    Updating crates.io index
  Downloaded inout v0.2.2
  Downloaded askama_macros v0.16.0
  Downloaded hashlink v0.9.1
  Downloaded cfg-if v1.0.4
  Downloaded fs-err v3.3.1
  Downloaded uniffi_internal_macros v0.32.0
  Downloaded scroll_derive v0.12.1
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded itoa v1.0.18
  Downloaded block-buffer v0.12.1
  Downloaded either v1.17.0
  Downloaded apriltag-sys v0.4.0
  Downloaded anyhow v1.0.104
  Downloaded fdeflate v0.3.7
  Downloaded crc32c v0.6.8
  Downloaded aliasable v0.1.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded deranged v0.5.8
  Downloaded hashbrown v0.14.5
  Downloaded errno v0.3.14
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aes v0.9.1
  Downloaded pathfinder_simd v0.5.6
  Downloaded indexmap v2.14.0
  Downloaded ecb v0.2.0
  Downloaded base64 v0.22.1
  Downloaded rangemap v1.7.1
  Downloaded askama v0.16.0
  Downloaded plain v0.2.3
  Downloaded heck v0.4.1
  Downloaded glob v0.3.4
  Downloaded bytemuck v1.25.2
  Downloaded ouroboros_macro v0.18.5
  Downloaded crc32fast v1.5.0
  Downloaded chacha20 v0.10.1
  Downloaded cbc v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.30.1
  Downloaded printpdf v0.12.4
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
   Compiling serde v1.0.229
   Compiling anyhow v1.0.104
    Checking typenum v1.20.1
   Compiling syn v3.0.3
   Compiling syn v2.0.119
    Checking hybrid-array v0.4.13
    Checking bitflags v2.13.1
   Compiling version_check v0.9.5
    Checking memchr v2.8.3
   Compiling autocfg v1.5.1
    Checking crypto-common v0.2.2
   Compiling jobserver v0.1.35
   Compiling rustix v1.1.4
    Checking rand_core v0.10.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling semver v1.0.28
    Checking once_cell v1.21.4
   Compiling getrandom v0.4.3
   Compiling rustc_version v0.4.1
   Compiling cc v1.4.0
   Compiling serde_derive v1.0.229
    Checking itoa v1.0.18
   Compiling zmij v1.0.23
   Compiling pkg-config v0.3.33
   Compiling crc32fast v1.5.0
    Checking simd-adler32 v0.3.10
   Compiling glob v0.3.4
   Compiling serde_json v1.0.151
    Checking cpufeatures v0.3.0
    Checking block-buffer v0.12.1
    Checking const-oid v0.10.2
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
    Checking adler2 v2.0.1
   Compiling indexmap v2.14.0
   Compiling winnow v1.0.4
    Checking miniz_oxide v0.8.9
    Checking digest v0.11.3
    Checking block-padding v0.4.2
   Compiling thiserror v2.0.19
    Checking log v0.4.33
    Checking flate2 v1.1.9
    Checking inout v0.2.2
   Compiling uniffi_internal_macros v0.32.0
   Compiling thiserror-impl v2.0.19
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling zerocopy v0.8.55
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.12.0
    Checking cipher v0.5.2
    Checking sha2 v0.11.0
   Compiling pathfinder_simd v0.5.6
   Compiling num-traits v0.2.19
    Checking getrandom v0.2.17
   Compiling ahash v0.8.12
    Checking static_assertions v1.1.0
   Compiling yansi v1.0.1
   Compiling either v1.17.0
    Checking linux-raw-sys v0.12.1
   Compiling itertools v0.10.5
    Checking a2d-domain v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-domain)
   Compiling cmake v0.1.58
   Compiling fs-err v3.3.1
   Compiling rustc-hash v2.1.3
   Compiling heck v0.4.1
    Checking alloc-no-stdlib v2.0.4
   Compiling unicode-canonical-combining-class v1.0.0
    Checking fastrand v2.5.0
   Compiling unicode-general-category v1.1.0
   Compiling vcpkg v0.2.15
   Compiling unicode-joining-type v1.0.0
   Compiling heck v0.5.0
   Compiling libsqlite3-sys v0.30.1
    Checking tempfile v3.27.0
   Compiling ouroboros_macro v0.18.5
    Checking alloc-stdlib v0.2.4
   Compiling askama_parser v0.16.0
   Compiling apriltag-sys v0.4.0
    Checking unicode-normalization v0.1.25
   Compiling basic-toml v0.1.10
    Checking smallvec v1.15.2
    Checking chacha20 v0.10.1
    Checking fdeflate v0.3.7
   Compiling enumflags2_derive v0.7.12
   Compiling crc32c v0.6.8
    Checking encoding_rs v0.8.35
    Checking zune-core v0.5.1
    Checking unicode-bidi v0.3.18
    Checking aliasable v0.1.3
    Checking minimal-lexical v0.2.1
   Compiling camino v1.2.4
    Checking unicode-properties v0.1.4
    Checking pxfm v0.1.30
    Checking cpubits v0.1.1
    Checking aes v0.9.1
    Checking stringprep v0.1.5
   Compiling askama_derive v0.16.0
    Checking nom v7.1.3
    Checking ouroboros v0.18.5
    Checking uniffi_pipeline v0.32.0
    Checking moxcms v0.8.1
    Checking zune-jpeg v0.5.15
    Checking enumflags2 v0.7.12
    Checking png v0.18.1
    Checking rand v0.10.2
    Checking pathfinder_geometry v0.5.1
    Checking hashbrown v0.14.5
    Checking brotli-decompressor v5.0.3
    Checking cbc v0.2.1
    Checking ecb v0.2.0
    Checking md-5 v0.11.0
   Compiling scroll_derive v0.12.1
    Checking nom v8.0.0
    Checking deranged v0.5.8
    Checking weezl v0.2.1
    Checking rangemap v1.7.1
    Checking smawk v0.3.3
    Checking ucd-trie v0.1.7
    Checking powerfmt v0.2.0
    Checking siphasher v1.0.3
    Checking byteorder-lite v0.1.0
    Checking time-core v0.1.9
    Checking glyph-names v0.2.0
    Checking num-conv v0.2.2
    Checking bytemuck v1.25.2
    Checking time v0.3.54
    Checking image v0.25.10
    Checking allsorts-azul v0.17.1
    Checking uniffi_meta v0.32.0
    Checking lopdf v0.44.0
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking textwrap v0.16.2
    Checking scroll v0.12.0
   Compiling askama_macros v0.16.0
    Checking hashlink v0.9.1
    Checking weedle2 v5.0.0
    Checking a2d-layout v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-layout)
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
    Checking cargo-platform v0.3.3
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking plain v0.2.3
    Checking anstyle v1.0.14
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
    Checking base64 v0.22.1
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking printpdf v0.12.4
   Compiling toml v1.1.3+spec-1.1.0
    Checking clap_builder v4.6.2
    Checking goblin v0.8.2
    Checking cargo_metadata v0.23.1
    Checking uniffi_udl v0.32.0
    Checking a2d-identity v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-identity)
    Checking rusqlite v0.32.1
    Checking a2d-image v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-image)
    Checking askama v0.16.0
   Compiling clap_derive v4.6.4
    Checking qrcode v0.14.1
    Checking bytes v1.12.1
    Checking a2d-pdf v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-pdf)
    Checking uniffi_bindgen v0.32.0
    Checking a2d-storage v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-storage)
    Checking uniffi_core v0.32.0
   Compiling uniffi_macros v0.32.0
    Checking a2d-core v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-core)
    Checking clap v4.6.4
    Checking uniffi v0.32.0
    Checking a2d-ffi v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-ffi)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 17s
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling once_cell v1.21.4
   Compiling bitflags v2.13.1
   Compiling typenum v1.20.1
   Compiling libc v0.2.189
   Compiling anyhow v1.0.104
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.3
   Compiling hybrid-array v0.4.13
   Compiling hashbrown v0.17.1
   Compiling rand_core v0.10.1
   Compiling itoa v1.0.18
   Compiling crypto-common v0.2.2
   Compiling getrandom v0.4.3
   Compiling simd-adler32 v0.3.10
   Compiling linux-raw-sys v0.12.1
   Compiling glob v0.3.4
   Compiling cpufeatures v0.3.0
   Compiling rustix v1.1.4
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling block-buffer v0.12.1
   Compiling heck v0.5.0
   Compiling const-oid v0.10.2
   Compiling adler2 v2.0.1
   Compiling fastrand v2.5.0
   Compiling rustc-hash v2.1.3
   Compiling miniz_oxide v0.8.9
   Compiling digest v0.11.3
   Compiling serde_json v1.0.151
   Compiling indexmap v2.14.0
   Compiling crc32fast v1.5.0
   Compiling block-padding v0.4.2
   Compiling log v0.4.33
   Compiling inout v0.2.2
   Compiling flate2 v1.1.9
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling uniffi_internal_macros v0.32.0
   Compiling thiserror v2.0.19
   Compiling cipher v0.5.2
   Compiling sha2 v0.11.0
   Compiling getrandom v0.2.17
   Compiling static_assertions v1.1.0
   Compiling a2d-domain v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-domain)
   Compiling zerocopy v0.8.55
   Compiling siphasher v1.0.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.4
   Compiling apriltag-sys v0.4.0
   Compiling pathfinder_simd v0.5.6
   Compiling num-traits v0.2.19
   Compiling askama_parser v0.16.0
   Compiling basic-toml v0.1.10
   Compiling unicode-normalization v0.1.25
   Compiling tempfile v3.27.0
   Compiling smallvec v1.15.2
   Compiling chacha20 v0.10.1
   Compiling fdeflate v0.3.7
   Compiling encoding_rs v0.8.35
   Compiling unicode-properties v0.1.4
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling cpubits v0.1.1
   Compiling zune-core v0.5.1
   Compiling minimal-lexical v0.2.1
   Compiling aliasable v0.1.3
   Compiling unicode-bidi v0.3.18
   Compiling ahash v0.8.12
   Compiling pxfm v0.1.30
   Compiling hashbrown v0.14.5
   Compiling stringprep v0.1.5
   Compiling askama_derive v0.16.0
   Compiling ouroboros v0.18.5
   Compiling nom v7.1.3
   Compiling zune-jpeg v0.5.15
   Compiling moxcms v0.8.1
   Compiling aes v0.9.1
   Compiling enumflags2 v0.7.12
   Compiling png v0.18.1
   Compiling rand v0.10.2
   Compiling uniffi_pipeline v0.32.0
   Compiling pathfinder_geometry v0.5.1
   Compiling brotli-decompressor v5.0.3
   Compiling unicode-canonical-combining-class v1.0.0
   Compiling unicode-joining-type v1.0.0
   Compiling unicode-general-category v1.1.0
   Compiling cbc v0.2.1
   Compiling ecb v0.2.0
   Compiling md-5 v0.11.0
   Compiling nom v8.0.0
   Compiling bytemuck v1.25.2
   Compiling weezl v0.2.1
   Compiling smawk v0.3.3
   Compiling deranged v0.5.8
   Compiling rangemap v1.7.1
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling glyph-names v0.2.0
   Compiling winnow v1.0.4
   Compiling byteorder-lite v0.1.0
   Compiling time-core v0.1.9
   Compiling ucd-trie v0.1.7
   Compiling image v0.25.10
   Compiling allsorts-azul v0.17.1
   Compiling time v0.3.54
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling lopdf v0.44.0
   Compiling textwrap v0.16.2
   Compiling scroll v0.12.0
   Compiling libsqlite3-sys v0.30.1
   Compiling uniffi_meta v0.32.0
   Compiling askama_macros v0.16.0
   Compiling crc32c v0.6.8
   Compiling fs-err v3.3.1
   Compiling camino v1.2.4
   Compiling weedle2 v5.0.0
   Compiling hashlink v0.9.1
   Compiling a2d-layout v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-layout)
   Compiling serde_spanned v1.1.1
   Compiling semver v1.0.28
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling cargo-platform v0.3.3
   Compiling base64 v0.22.1
   Compiling clap_lex v1.1.0
   Compiling plain v0.2.3
   Compiling strsim v0.11.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling anstyle v1.0.14
   Compiling fallible-iterator v0.3.0
   Compiling clap_builder v4.6.2
   Compiling rusqlite v0.32.1
   Compiling goblin v0.8.2
   Compiling toml v1.1.3+spec-1.1.0
   Compiling printpdf v0.12.4
   Compiling cargo_metadata v0.23.1
   Compiling uniffi_udl v0.32.0
   Compiling a2d-image v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-image)
   Compiling a2d-identity v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-identity)
   Compiling askama v0.16.0
   Compiling clap_derive v4.6.4
   Compiling qrcode v0.14.1
   Compiling bytes v1.12.1
   Compiling uniffi_macros v0.32.0
   Compiling uniffi_core v0.32.0
   Compiling clap v4.6.4
   Compiling uniffi_bindgen v0.32.0
   Compiling a2d-storage v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-storage)
   Compiling a2d-pdf v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-pdf)
   Compiling a2d-core v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-core)
   Compiling uniffi v0.32.0
   Compiling a2d-ffi v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-ffi)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 26s
     Running unittests src/lib.rs (target/debug/deps/a2d_ffi-a7200a277246774a)

running 16 tests
test live_analysis::tests::null_input_pointer_is_an_explicit_error_not_undefined_behavior ... ok
test live_analysis::tests::panic_is_contained_and_encoded_as_a_critical_error ... ok
test milestone6::tests::notebook_and_generation_workflows_delegate_through_the_ffi_boundary ... ok
test live_analysis::tests::invalid_boolean_configuration_never_falls_back ... ok
test live_analysis::tests::borrowed_gray_path_runs_the_complete_detector_and_quality_projection ... ok
test milestone8::tests::cancellation_is_not_reported_as_a_processing_failure ... ok
test live_analysis::tests::result_codec_is_versioned_and_nonempty ... ok
test milestone7::tests::canonical_fixture_crosses_the_complete_shared_analysis_projection ... ok
test tests::example_qr_payload_methods_cross_the_ffi_wrapper_and_round_trip_as_typed_codes ... ok
test tests::open_generate_and_parse_round_trip_through_the_ffi_types ... ok
test tests::open_rejects_a_path_that_is_a_file_with_a_mapped_error ... ok
test tests::parse_page_id_maps_domain_errors_to_ffi_errors ... ok
test tests::trigger_panic_for_testing_panics_at_the_rust_level - should panic ... ok
test milestone7::tests::invalid_ffi_parameter_does_not_fall_back_to_a_default ... ok
test milestone8::tests::invalid_output_dimensions_do_not_fall_back_to_defaults ... ok
test milestone8::tests::canonical_capture_returns_bounded_corrected_and_thumbnail_buffers ... FAILED

failures:

---- milestone8::tests::canonical_capture_returns_bounded_corrected_and_thumbnail_buffers stdout ----

thread 'milestone8::tests::canonical_capture_returns_bounded_corrected_and_thumbnail_buffers' (8960) panicked at crates/a2d-ffi/src/milestone8.rs:442:83:
called `Result::unwrap()` on an `Err` value: A2dError(A2dErrorFields { code: ErrorCode("RECTIFICATION_SOURCE_CORNERS_OUT_OF_BOUNDS"), category: Validation, severity: Error, user_message_key: "error.image.invalid_input", developer_message: "extrapolated source page corners extend outside the 1400x1900 source image", retryable: false, correlation_id: "3DBTQ4N5E6Z4Q1J5QFFF5VMJEF", details: {} })


failures:
    milestone8::tests::canonical_capture_returns_bounded_corrected_and_thumbnail_buffers

test result: FAILED. 15 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.03s

error: test failed, to rerun pass `-p a2d-ffi --lib`
